canonical_name,category,min_price,gt_min_price,best_deal_id,best_deal_name,duplicate_count,all_variants
Microsoft Surface Laptop 5 256GB,laptops,5710.00,5710.00,32,Microsoft Surface Laptop 5 256GB,4,Microsoft Surface Laptop 5 256GB (₪5710) | Surface Laptop 5 15inch 256GB (₪6200) | מיקרוסופט סרפס לפטופ 5 256GB (₪6230) | MICROSOFT-SURFACE-LAPTOP-5 256GB (₪6990)
DAIKIN FTXM50R Perfera Inverter 18000BTU,ac,6050.00,6050.00,210,Daikin FTXM50R Perfera Inverter 18000BTU,3,Daikin FTXM50R Perfera Inverter 18000BTU (₪6050) | Daikin FTXM50 Perfera 18000 BTU (₪6410) | DAIKIN-FTXM50R PERFERA 18000BTU WiFi (₪7120)
HP Spectre x360 14 512GB,laptops,6180.00,6180.00,58,אייצ'פי ספקטר x360 512GB,4,אייצ'פי ספקטר x360 512GB (₪6180) | HP-SPECTRE-X360-14 512GB (₪7370) | HP Spectre 360 14inch 512GB (₪7610) | HP Spectre x360 14 512GB (₪7790)
Daikin FTXP25M 18000 BTU,ac,6460.00,6050.00,137,דייקין פרפרה 18000 BTU,1,דייקין פרפרה 18000 BTU (₪6460)
Bosch Serie 8 NoFrost 559L,refrigerators,6660.00,6660.00,347,Bosch KGN86AIDR Serie8 559L,4,Bosch KGN86AIDR Serie8 559L (₪6660) | בוש סרי 8 NoFrost 559 ליטר (₪6690) | Bosch Serie 8 NoFrost 559L (₪7290) | BOSCH-SERIE8 KGN86 559L NoFrost (₪7420)
LG Dualcool Inverter 18000 BTU,ac,6680.00,6680.00,178,LG-DUALCOOL S18ET 18000BTU WiFi,3,LG-DUALCOOL S18ET 18000BTU WiFi (₪6680) | אל ג'י דואלקול אינוורטר 18000 BTU (₪7130) | LG Dualcool Inverter 18000 BTU (₪7190)
LG S18ET Inverter WiFi 18000BTU,ac,6680.00,6680.00,178,LG-DUALCOOL S18ET 18000BTU WiFi,2,LG-DUALCOOL S18ET 18000BTU WiFi (₪6680) | LG S18ET Inverter WiFi 18000BTU (₪6780)
Haier HTF520 French Door 520L,refrigerators,6730.00,6730.00,220,Haier French Door 520L,4,Haier French Door 520L (₪6730) | Haier HTF520IP7 NoFrost 520L (₪6980) | האייר פרנץ' דור 520 ליטר (₪7080) | HAIER-HTF520 French Door 520L (₪8280)
MacBook Air 15 M3 256GB,laptops,6980.00,6980.00,381,MacBook Air 15 M3 256GB,4,MacBook Air 15 M3 256GB (₪6980) | APPLE-MACBOOK-AIR-15 M3 256GB (₪7170) | מקבוק אייר 15 M3 256GB (₪8180) | Apple MacBook Air 15inch M3 256GB (₪8300)
ASUS ROG Zephyrus G14 512GB,laptops,7160.00,7160.00,184,ASUS ROG Zephyrus G14 2024 512GB,4,ASUS ROG Zephyrus G14 2024 512GB (₪7160) | ROG Zephyrus G14 2024 512GB (₪7770) | ASUS-ROG-G14 2024 RTX4060 512GB (₪8050) | אסוס ROG זפירוס G14 512GB (₪8950)
Miele WCR870 TwinDos 9KG,washing_machines,7240.00,7240.00,383,מיאלה TwinDos 9 קילוגרם,4,מיאלה TwinDos 9 קילוגרם (₪7240) | Miele WCR870WPS TwinDos 9KG (₪7260) | Miele WCR870 TwinDos 9KG (₪7300) | MIELE-WCR870 9KG TwinDos (₪8100)
Samsung OLED S95D 65 inch,tvs,7550.00,7550.00,34,סמסונג OLED S95D 65 אינץ,4,סמסונג OLED S95D 65 אינץ (₪7550) | Samsung OLED S95D 65 inch (₪7770) | SAMSUNG-S95D 65inch OLED 4K (₪8540) | Samsung 65S95D OLED (₪8930)
Canon EOS R6 Mark II Body,cameras,7570.00,7570.00,100,Canon EOS R6 Mark II Body,4,Canon EOS R6 Mark II Body (₪7570) | CANON-EOS-R6-MKII Body (₪7810) | Canon R6 MkII Mirrorless Body (₪7890) | קנון EOS R6 מארק 2 גוף (₪7930)
Carrier Platinum 24000 BTU,ac,7680.00,7680.00,187,Carrier Platinum 24000 BTU,1,Carrier Platinum 24000 BTU (₪7680)
Sony A95L 55,tvs,8030.00,8030.00,53,Sony A95L 55,1,Sony A95L 55 (₪8030)
LG InstaView 635L Door-in-Door,refrigerators,8360.00,8360.00,357,LG InstaView Door-in-Door 635L,4,LG InstaView Door-in-Door 635L (₪8360) | אל ג'י אינסטה ויו 635 ליטר (₪8430) | LG-INSTAVIEW 635L DoorInDoor (₪8770) | LG InstaView GSXV91BSAE 635L (₪9470)
DELL-XPS-15-9530 512GB i7,laptops,8390.00,8390.00,288,DELL-XPS-15-9530 512GB i7,1,DELL-XPS-15-9530 512GB i7 (₪8390)
Apple MacBook Pro 14 M3 512GB,laptops,8450.00,8450.00,104,Apple MacBook Pro 14-inch M3 512GB,4,Apple MacBook Pro 14-inch M3 512GB (₪8450) | MacBook Pro 14 M3 512GB (₪8490) | APPLE-MACBOOK-PRO-14 M3 512GB (₪8490) | מקבוק פרו 14 M3 512GB (₪9130)
Samsung Neo QLED 55 inch,tvs,8460.00,8460.00,281,Samsung Neo QLED QN90D 55 inch,4,Samsung Neo QLED QN90D 55 inch (₪8460) | סמסונג Neo QLED 55 אינץ QN90D (₪8880) | SAMSUNG-QN90D 55inch NeoQLED (₪9780) | Samsung 55QN90D NeoQLED (₪9910)
Lenovo ThinkPad X1 Carbon 512GB,laptops,8610.00,8610.00,432,Lenovo ThinkPad X1 Carbon Gen 11 512GB,3,Lenovo ThinkPad X1 Carbon Gen 11 512GB (₪8610) | ThinkPad X1 Carbon Gen11 512GB (₪9790) | לנובו ThinkPad X1 Carbon 512GB (₪10160)
MacBook Air 15 M3 512GB,laptops,8770.00,8770.00,192,Apple MacBook Air 15inch M3 512GB,4,Apple MacBook Air 15inch M3 512GB (₪8770) | APPLE MACBOOK-AIR-15 M3 512GB (₪8910) | MacBook Air 15 M3 512GB (₪9330) | מקבוק אייר 15 M3 512GB (₪9890)
Dell XPS 15 9530 512GB,laptops,8780.00,8390.00,338,דל XPS 15 9530 512GB,3,דל XPS 15 9530 512GB (₪8780) | Dell XPS 15 9530 512GB (₪9180) | Dell XPS15 9530 512GB (₪9860)
Sony Alpha A7 IV Mirrorless,cameras,8800.00,8800.00,411,סוני אלפא A7 IV גוף בלבד,4,סוני אלפא A7 IV גוף בלבד (₪8800) | Sony Alpha A7 IV Body (₪9410) | Sony ILCE-7M4 Alpha A7IV (₪10500) | SONY-A7IV Alpha 7IV Mirrorless (₪11020)
LG OLED C4 65 inch,tvs,9040.00,9040.00,12,LG-OLED-C4 65'' 4K 2024,4,LG-OLED-C4 65'' 4K 2024 (₪9040) | LG OLED65C4 2024 (₪10420) | LG OLED C4 65 inch (₪10550) | טלוויזיה LG OLED 65 C4 (₪11160)
Sony Bravia OLED 55 A95L,tvs,9110.00,8030.00,378,Sony Bravia XR A95L OLED 55 inch,3,Sony Bravia XR A95L OLED 55 inch (₪9110) | SONY BRAVIA-XR A95L 55'' OLED (₪9720) | סוני ברביה OLED 55 A95L (₪10080)
LENOVO-X1-CARBON-G11 512GB,laptops,9320.00,8610.00,324,LENOVO-X1-CARBON-G11 512GB,1,LENOVO-X1-CARBON-G11 512GB (₪9320)
Dell XPS 15 9530 1TB,laptops,9360.00,9360.00,67,DELL-XPS-15-9530 1TB i9,4,DELL-XPS-15-9530 1TB i9 (₪9360) | דל XPS 15 9530 1TB (₪9470) | Dell XPS15 9530 1TB (₪10520) | Dell XPS 15 9530 1TB (₪11750)
Samsung Family Hub 600L 4-Door,refrigerators,9810.00,9810.00,310,Samsung Family Hub 4-Door 600L,4,Samsung Family Hub 4-Door 600L (₪9810) | סמסונג פמילי האב 4 דלתות 600 ליטר (₪10050) | Samsung Family Hub RF65DG960 600L (₪10200) | SAMSUNG-FAMILYHUB 600L 4Door (₪11040)
LG OLED C4 77 inch,tvs,10810.00,10810.00,246,LG-OLED-C4 77'' 4K 2024,4,LG-OLED-C4 77'' 4K 2024 (₪10810) | LG OLED77C4 2024 (₪11060) | LG OLED C4 77 inch (₪11230) | טלוויזיה LG OLED 77 C4 (₪12500)
Samsung Neo QLED 75 inch,tvs,12030.00,12030.00,289,Samsung Neo QLED QN90D 75 inch,4,Samsung Neo QLED QN90D 75 inch (₪12030) | SAMSUNG-QN90D 75inch NeoQLED (₪12310) | סמסונג Neo QLED 75 אינץ QN90D (₪12760) | Samsung 75QN90D NeoQLED (₪12840)
Apple MacBook Pro 16 M3 Pro 512GB,laptops,12160.00,12160.00,424,MacBook Pro 16 M3 Pro 512GB,4,MacBook Pro 16 M3 Pro 512GB (₪12160) | Apple MacBook Pro 16-inch M3 Pro 512GB (₪12530) | APPLE-MACBOOK-PRO-16 M3PRO 512GB (₪12790) | מקבוק פרו 16 M3 Pro 512GB (₪12990)
Apple MacBook Pro 16 M3 Pro 1TB,laptops,12870.00,12870.00,31,Apple MacBook Pro 16-inch M3 Pro 1TB,4,Apple MacBook Pro 16-inch M3 Pro 1TB (₪12870) | MacBook Pro 16 M3 Pro 1TB (₪13560) | APPLE MACBOOK-PRO-16 M3PRO 1TB (₪13690) | מקבוק פרו 16 M3 Pro 1TB (₪13860)
